
 ##############################################################################
 # This software is licenced to : Global Phasing Ltd (www) 
 ##############################################################################

 ##############################################################################
 ##   Processing of diffraction images: Scaling of integrated intensities
 ##############################################################################

      Copyright (C) 2004-2019 by Global Phasing Limited
 
                All rights reserved.
 
                This software is proprietary to and embodies the confidential
                technology of Global Phasing Limited (GPhL). Possession, use,
                duplication or dissemination of the software is authorised
                only pursuant to a valid written licence from GPhL.

      Version:  1.0.5  <2020-01-16 02:41:20>

 ------------------------------------------------------------------------------

      Authors:  (2004-2007) C. Vonrhein
                (2008-2009) C. Flensburg, C. Vonrhein
                (2010-2015) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, O. Smart, C. Vonrhein
                (2016-2019) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, I. Tickle, C. Vonrhein

      External: (2006-2019) [POINTLESS] P. Evans
                (2011-2019) [AIMLESS] P. Evans
                (2005-2019) [XSCALE] W. Kabsch, K. Diederichs
 
      Contact:  proc-develop@GlobalPhasing.com
 
  Please cite:  Vonrhein, C., Flensburg, C., Keller, P., Sharff, A., Smart, O.,
                Paciorek, W., Womack, T. & Bricogne, G. (2011). Data processing
                and analysis with the autoPROC toolbox. Acta Cryst. D67, 293-302.
 
                see: http://journals.iucr.org/d/issues/2011/04/00/ba5166/ba5166bdy.html
 
 ==============================================================================
 
 
 NOTE : running with arguments "-mtz
        ../cLDhZJ1an4c6wZ94-SWS-xdsmtz-mrf.mtz -scale
        CONSTANT -M HighResCutOnCChalf RunTruncate=no"
 
 
 NOTE : running scaling with AIMLESS
        (/home/software/xtal/ccp4/7.0/ccp4-7.0/bin/aimless)
 
 
 NOTE : going to use 8 threads in AIMLESS
 
 
 NOTE : setting initial resolution limits = 41.76 2.49 (can
        be overwritten with -R flag)
 
awk: cmd. line:3: (FILENAME=- FNR=1) fatal: division by zero attempted

 ##############################################################################################
 # RUN-layout
 ##############################################################################################

      RUN        1 BATCH     2 TO   100
      NAME RUN   1 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
      RUN        2 BATCH  1001 TO  1040
      NAME RUN   2 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
 
 
 NOTE : time spent in preparation = 0 sec
 

 ##############################################################################################
 # CYCLE-1
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
          3.283 -   3.243     462       869   0.272   0.349   0.214     462   3.524  0.6372  0.2744   2.17   1.49  0.9038      36 -0.3330   0.711
          3.243 -   3.205     477       881   0.275   0.354   0.219     477   3.460  0.6268  0.2722   2.13   1.44  0.8976      27 -0.1141   0.680
          3.205 -   3.169     469       867   0.308   0.392   0.239     469   3.012  0.6179  0.2500   2.14   1.48  0.8923      28 -0.2158   0.733
          3.169 -   3.135     496       896   0.302   0.386   0.237     496   2.873  0.6640  0.2700   2.10   1.45  0.8953      29  0.0180   0.753
          3.135 -   3.102     481       848   0.376   0.483   0.299     481   2.603  0.6526  0.2597   2.08   1.44  0.8484      24 -0.2092   0.767
          3.102 -   3.070     489       936   0.364   0.463   0.282     489   2.465  0.6573  0.2831   2.18   1.48  0.8785      28  0.3625   0.796
          3.070 -   3.040     487       881   0.446   0.574   0.356     487   2.193  0.6537  0.2705   2.11   1.45  0.7932      24  0.0329   0.692
          3.040 -   3.011     491       880   0.461   0.591   0.364     491   1.958  0.6335  0.2563   2.09   1.44  0.8062      25  0.1740   0.715
          3.011 -   2.983     481       882   0.433   0.554   0.341     481   1.974  0.6746  0.2855   2.12   1.45  0.8580      30 -0.2470   0.758
          2.983 -   2.955     511       882   0.481   0.614   0.375     511   2.015  0.6611  0.2394   2.05   1.47  0.8326      24  0.0548   0.790
          2.955 -   2.929     483       880   0.511   0.655   0.403     483   1.666  0.6492  0.2618   2.11   1.46  0.8637      24  0.2721   0.734
          2.929 -   2.904     438       771   0.709   0.902   0.548     438   1.457  0.6092  0.2464   2.09   1.49  0.6265      28  0.5196   0.776
          2.904 -   2.880     444       738   0.604   0.768   0.468     444   1.574  0.5729  0.1839   2.03   1.51  0.6926      25 -0.2697   0.818
          2.880 -   2.856     482       777   0.573   0.726   0.440     482   1.358  0.6219  0.2048   2.00   1.51  0.7351      27 -0.1970   0.651
          2.856 -   2.833     440       751   0.696   0.889   0.545     440   1.256  0.6322  0.2345   2.04   1.46  0.6162      21  0.3537   0.810
          2.833 -   2.811     485       808   0.713   0.909   0.556     485   1.357  0.6441  0.2209   2.02   1.47  0.6181      24 -0.0282   0.758
          2.811 -   2.790     479       857   0.783   0.994   0.602     479   1.185  0.6205  0.2375   2.10   1.50  0.7044      28 -0.0584   0.765
          2.790 -   2.769     461       783   0.647   0.834   0.519     461   1.372  0.6430  0.2328   2.03   1.45  0.6593      17  0.1352   0.780
          2.769 -   2.749     520       872   0.937   1.196   0.732     520   1.008  0.6624  0.2322   2.03   1.49  0.5531      30 -0.0571   0.694
          2.749 -   2.729     472       812   0.808   1.036   0.639     472   1.040  0.6510  0.2362   2.05   1.45  0.5823      22 -0.2260   0.704
          2.729 -   2.710     479       824   1.062   1.364   0.842     479   0.830  0.6294  0.2234   2.05   1.47  0.4691      21  0.1410   0.707
          2.710 -   2.691     484       857   0.897   1.143   0.698     484   0.908  0.6713  0.2479   2.09   1.49  0.6120      29 -0.0129   0.609
          2.691 -   2.673     488       815   1.221   1.571   0.976     488   0.801  0.6472  0.2284   2.01   1.44  0.4216      20  0.1163   0.735
          2.673 -   2.656     496       846   1.058   1.355   0.834     496   0.843  0.6703  0.2340   2.05   1.49  0.5207      26  0.2040   0.746
          2.656 -   2.639     528       899   1.125   1.451   0.903     528   0.890  0.6804  0.2470   2.03   1.45  0.5428      25  0.0792   0.668
          2.639 -   2.622     504       841   1.411   1.801   1.102     504   0.602  0.6738  0.2359   2.02   1.47  0.4288      25 -0.0778   0.692
          2.622 -   2.606     460       755   1.789   2.310   1.441     460   0.549  0.6581  0.2347   2.00   1.43  0.3538      22 -0.0746   0.713
          2.606 -   2.590     542       961   1.574   2.006   1.226     542   0.608  0.6826  0.2558   2.09   1.49  0.3534      30  0.0885   0.715
          2.590 -   2.574     506       872   1.508   1.941   1.204     506   0.590  0.6847  0.2462   2.05   1.47  0.3331      28  0.0241   0.722
          2.574 -   2.559     465       792   2.191   2.807   1.730     465   0.466  0.6615  0.2441   2.04   1.45  0.2593      22  0.2009   0.722
          2.559 -   2.544     536       898   1.423   1.820   1.119     536   0.612  0.6759  0.2294   2.02   1.47  0.4325      26 -0.1542   0.675
          2.544 -   2.530     501       845   1.702   2.173   1.332     501   0.546  0.6558  0.2262   2.03   1.48  0.1697      28 -0.2249   0.689
          2.530 -   2.516     477       829   1.968   2.531   1.569     477   0.391  0.6766  0.2514   2.06   1.47  0.1691      26  0.0635   0.693
          2.516 -   2.502     469       708   1.986   2.600   1.657     469   0.399  0.6295  0.2127   1.90   1.37  0.2151      15 -0.1780   0.730
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.502   28366     52579   0.125   0.159   0.096   28366   5.424  0.6200  0.2670   2.15   1.48  0.9912    2149 -0.0109   0.777
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.516
     High resolution limit                      2.502       9.807       2.502


     Rmerge  (all I+ & I-)                      0.125       0.036       1.986
     Rmerge  (within I+/I-)                     0.098       0.031       1.392
     Rmeas   (all I+ & I-)                      0.159       0.044       2.600
     Rmeas   (within I+/I-)                     0.135       0.042       1.940
     Rpim    (all I+ & I-)                      0.096       0.025       1.657
     Rpim    (within I+/I-)                     0.092       0.029       1.347
     Total number of observations               60944         956         889
     Total number unique                        28366         382         469
     Mean(I)/sd(I)                                5.4        32.5         0.4
     Completeness                                62.0        48.2        63.0
     Multiplicity                                 2.1         2.5         1.9
     CC(1/2)                                    0.991       0.997       0.215


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.00: limit =  2.50A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along k axis
        from half-dataset correlation CC(1/2) >  0.00: limit =  2.50A 
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along   -0.36 a* + 0.93 c*
        from half-dataset correlation CC(1/2) >  0.00: limit =  2.60A 
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
 
  RESOLUTION RUN   1   41.76 2.5019 
  RESOLUTION RUN   2   41.76 2.5019 
 
 NOTE : time spent in cycle-1 = 9 sec
 

 ##############################################################################################
 # CYCLE-2
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.807     382       887   0.035   0.043   0.025     382  40.237  0.4823  0.3529   2.48   1.47  0.9970      87 -0.0338   1.263
          9.807 -   7.801     417       983   0.040   0.051   0.030     417  28.952  0.5451  0.3904   2.51   1.49  0.9954      90  0.1481   1.021
          7.801 -   6.819     403       877   0.054   0.068   0.039     403  19.387  0.5317  0.3305   2.39   1.51  0.9939      67  0.1400   1.013
          6.819 -   6.198     413       880   0.059   0.075   0.045     413  16.182  0.5399  0.3054   2.35   1.52  0.9931      59  0.0182   0.961
          6.198 -   5.755     417       894   0.066   0.083   0.049     417  13.713  0.5575  0.3310   2.36   1.49  0.9905      62  0.0700   0.827
          5.755 -   5.417     455       989   0.064   0.080   0.047     455  14.397  0.5863  0.3451   2.39   1.53  0.9933      69  0.4002   0.895
          5.417 -   5.146     439       948   0.063   0.079   0.047     439  14.365  0.5784  0.3389   2.37   1.50  0.9928      63  0.0375   0.894
          5.146 -   4.922     443       924   0.065   0.082   0.049     443  14.645  0.6052  0.3414   2.31   1.48  0.9910      52 -0.2495   0.941
          4.922 -   4.733     448       912   0.058   0.073   0.044     448  15.950  0.5981  0.3180   2.28   1.48  0.9912      50  0.1503   0.942
          4.733 -   4.570     389       771   0.064   0.080   0.047     389  16.271  0.5201  0.2500   2.26   1.55  0.9926      44 -0.5293   0.931
          4.570 -   4.427     427       864   0.068   0.086   0.051     427  14.768  0.5633  0.2800   2.28   1.52  0.9907      48  0.2137   0.977
          4.427 -   4.301     452       876   0.067   0.086   0.052     452  13.421  0.5924  0.2970   2.21   1.48  0.9929      46  0.0749   0.908
          4.301 -   4.188     446       925   0.071   0.089   0.052     446  13.320  0.5838  0.3079   2.31   1.51  0.9920      46  0.0727   0.855
          4.188 -   4.085     443       918   0.081   0.103   0.062     443  12.068  0.6094  0.3162   2.29   1.48  0.9900      42  0.1671   0.957
          4.085 -   3.993     452       886   0.086   0.108   0.065     452  11.519  0.5940  0.2814   2.23   1.50  0.9839      38  0.0611   0.854
          3.993 -   3.908     474       936   0.099   0.125   0.075     474   9.450  0.6229  0.2921   2.24   1.52  0.9837      48 -0.1382   0.894
          3.908 -   3.830     466       936   0.117   0.149   0.091     466   8.631  0.6289  0.3022   2.26   1.49  0.9723      40  0.3753   0.914
          3.830 -   3.757     463       912   0.111   0.140   0.084     463   8.206  0.6149  0.3098   2.24   1.49  0.9795      39  0.1988   0.812
          3.757 -   3.690     466       908   0.136   0.173   0.106     466   7.247  0.6247  0.2849   2.21   1.48  0.9670      35 -0.1113   0.841
          3.690 -   3.628     478       942   0.130   0.165   0.099     478   7.530  0.6184  0.2937   2.23   1.50  0.9726      41  0.0871   0.761
          3.628 -   3.569     426       834   0.144   0.182   0.110     426   6.680  0.5958  0.2673   2.22   1.49  0.9712      34  0.1450   0.841
          3.569 -   3.514     399       722   0.149   0.189   0.114     399   6.634  0.5175  0.2046   2.13   1.55  0.9705      31  0.4120   0.855
          3.514 -   3.463     450       801   0.148   0.188   0.114     450   5.851  0.6000  0.2438   2.11   1.51  0.9688      30  0.0836   0.792
          3.463 -   3.414     440       838   0.190   0.242   0.147     440   5.099  0.6069  0.2620   2.18   1.49  0.9642      31  0.0208   0.806
          3.414 -   3.368     450       874   0.196   0.250   0.153     450   4.952  0.6040  0.2796   2.21   1.48  0.9447      33  0.2584   0.768
          3.368 -   3.324     465       828   0.194   0.250   0.155     465   4.608  0.6023  0.2359   2.09   1.46  0.9365      29  0.1164   0.787
          3.324 -   3.283     478       878   0.239   0.306   0.188     478   4.138  0.6382  0.2686   2.13   1.46  0.9186      26  0.0107   0.766
          3.283 -   3.243     463       870   0.273   0.349   0.215     463   3.640  0.6377  0.2740   2.17   1.50  0.9046      36 -0.3677   0.763
          3.243 -   3.205     477       881   0.278   0.358   0.221     477   3.550  0.6268  0.2736   2.13   1.43  0.8944      27 -0.2547   0.730
          3.205 -   3.169     468       863   0.307   0.391   0.239     468   3.123  0.6190  0.2483   2.13   1.48  0.8933      27 -0.1371   0.793
          3.169 -   3.135     494       891   0.302   0.386   0.237     494   2.954  0.6631  0.2707   2.10   1.45  0.8954      29 -0.0766   0.807
          3.135 -   3.102     483       854   0.375   0.481   0.297     483   2.707  0.6527  0.2586   2.08   1.45  0.8495      25 -0.1964   0.823
          3.102 -   3.070     490       939   0.362   0.461   0.281     490   2.543  0.6586  0.2845   2.18   1.48  0.8768      28  0.2661   0.855
          3.070 -   3.040     485       879   0.448   0.576   0.357     485   2.253  0.6519  0.2708   2.11   1.45  0.7957      24  0.1653   0.741
          3.040 -   3.011     489       875   0.461   0.591   0.364     489   2.007  0.6326  0.2543   2.09   1.44  0.8090      25  0.4182   0.771
          3.011 -   2.983     483       883   0.429   0.550   0.338     483   2.035  0.6765  0.2851   2.12   1.45  0.8596      29 -0.1183   0.807
          2.983 -   2.956     512       884   0.484   0.618   0.378     512   2.072  0.6598  0.2398   2.05   1.46  0.8288      24  0.2000   0.849
          2.956 -   2.929     481       879   0.519   0.664   0.409     481   1.692  0.6491  0.2643   2.12   1.46  0.8634      25  0.1552   0.794
          2.929 -   2.904     439       774   0.708   0.901   0.548     439   1.512  0.6089  0.2471   2.09   1.49  0.6319      28  0.3446   0.834
          2.904 -   2.880     445       738   0.600   0.764   0.465     445   1.641  0.5735  0.1836   2.02   1.51  0.6899      25 -0.2337   0.879
          2.880 -   2.856     483       781   0.573   0.726   0.440     483   1.402  0.6240  0.2051   2.00   1.51  0.7357      27 -0.3075   0.700
          2.856 -   2.833     440       748   0.694   0.887   0.544     440   1.296  0.6313  0.2338   2.04   1.46  0.6184      21  0.0585   0.872
          2.833 -   2.811     484       809   0.715   0.911   0.557     484   1.398  0.6428  0.2198   2.03   1.48  0.6227      24 -0.1023   0.815
          2.811 -   2.790     481       859   0.786   0.999   0.606     481   1.222  0.6231  0.2389   2.10   1.49  0.7032      28 -0.0993   0.823
          2.790 -   2.769     456       767   0.631   0.815   0.509     456   1.428  0.6387  0.2266   2.02   1.44  0.6566      16  0.2565   0.835
          2.769 -   2.749     524       888   0.958   1.220   0.745     524   1.034  0.6650  0.2377   2.05   1.49  0.5515      31  0.1946   0.746
          2.749 -   2.729     473       812   0.810   1.038   0.641     473   1.069  0.6515  0.2359   2.04   1.45  0.5829      22 -0.0344   0.756
          2.729 -   2.710     475       818   1.067   1.369   0.845     475   0.861  0.6291  0.2239   2.05   1.48  0.4775      21  0.1186   0.757
          2.710 -   2.691     485       855   0.896   1.144   0.701     485   0.923  0.6717  0.2457   2.08   1.48  0.6087      27 -0.0428   0.651
          2.691 -   2.673     490       823   1.228   1.579   0.980     490   0.820  0.6464  0.2301   2.02   1.44  0.4229      22 -0.1395   0.790
          2.673 -   2.656     493       841   1.060   1.356   0.835     493   0.874  0.6689  0.2322   2.05   1.49  0.5202      26 -0.1261   0.806
          2.656 -   2.639     532       904   1.129   1.456   0.906     532   0.902  0.6829  0.2487   2.03   1.45  0.5459      25  0.0374   0.719
          2.639 -   2.622     500       830   1.387   1.771   1.084     500   0.634  0.6720  0.2345   2.01   1.47  0.4409      24 -0.4344   0.744
          2.622 -   2.606     461       766   1.822   2.352   1.467     461   0.551  0.6576  0.2369   2.01   1.44  0.3573      23 -0.1443   0.763
          2.606 -   2.590     541       954   1.562   1.991   1.216     541   0.643  0.6822  0.2548   2.08   1.49  0.3543      30  0.0955   0.770
          2.590 -   2.574     505       871   1.507   1.941   1.205     505   0.596  0.6852  0.2455   2.05   1.47  0.3331      27  0.0071   0.772
          2.574 -   2.559     467       797   2.185   2.800   1.725     467   0.487  0.6624  0.2449   2.04   1.45  0.2661      23  0.1863   0.775
          2.559 -   2.544     536       897   1.415   1.809   1.112     536   0.642  0.6742  0.2301   2.02   1.47  0.4344      26 -0.1316   0.725
          2.544 -   2.530     500       844   1.694   2.165   1.328     500   0.568  0.6570  0.2255   2.03   1.48  0.1768      28 -0.3621   0.742
          2.530 -   2.516     479       829   1.979   2.546   1.578     479   0.402  0.6766  0.2507   2.06   1.47  0.1654      26 -0.1088   0.740
          2.516 -   2.502     470       713   1.965   2.570   1.637     470   0.420  0.6377  0.2165   1.90   1.37  0.2112      15  0.0721   0.786
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.502   28365     52559   0.125   0.159   0.096   28365   5.971  0.6201  0.2669   2.15   1.48  0.9912    2144  0.0351   0.838
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.516
     High resolution limit                      2.502       9.807       2.502


     Rmerge  (all I+ & I-)                      0.125       0.035       1.965
     Rmerge  (within I+/I-)                     0.098       0.029       1.378
     Rmeas   (all I+ & I-)                      0.159       0.043       2.570
     Rmeas   (within I+/I-)                     0.135       0.040       1.920
     Rpim    (all I+ & I-)                      0.096       0.025       1.637
     Rpim    (within I+/I-)                     0.092       0.027       1.333
     Total number of observations               60923         947         893
     Total number unique                        28365         382         470
     Mean(I)/sd(I)                                6.0        40.2         0.4
     Completeness                                62.0        48.2        63.8
     Multiplicity                                 2.1         2.5         1.9
     CC(1/2)                                    0.991       0.997       0.211


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.10: limit =  2.50A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along k axis
        from half-dataset correlation CC(1/2) >  0.10: limit =  0.00A weak or missing data, all observed data below threshold
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along   -0.36 a* + 0.93 c*
        from half-dataset correlation CC(1/2) >  0.10: limit =  2.78A 
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
 
  RESOLUTION RUN   1   41.76 2.5339 ! recommended resolution cut based on CC<    0.050
  RESOLUTION RUN   2   41.76 2.5020 
 
 NOTE : time spent in cycle-2 = 8 sec
 

 ##############################################################################################
 # CYCLE-3
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.53
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
